# compiler: R8
# compiler_version: 4.0.52
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: c498136
# pg_map_hash: SHA-256 c498136f220bc34b2931a46242776151c143dede46cb4fe8dd91caccc0306657
com.sandglass.sandglasslibrary.base.SLFBaseActivity -> com.sandglass.sandglasslibrary.base.SLFBaseActivity:
com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFaqOpenAiResponseBean -> com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFaqOpenAiResponseBean:
    1:1:void <init>():9:9 -> <init>
    2:4:void <init>(java.lang.String,java.lang.String):12:14 -> <init>
    1:1:java.lang.String getData():34:34 -> getData
    1:1:java.lang.String getInstance_id():26:26 -> getInstance_id
    1:1:void setData(java.lang.String):38:38 -> setData
    1:1:void setInstance_id(java.lang.String):30:30 -> setInstance_id
    1:1:java.lang.String toString():19:19 -> toString
    2:2:java.lang.String toString():0:0 -> toString
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":21,"2":22,"3":23},"outline":"Lb/a;a(Ljava/lang/StringBuilder;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;"}
    21:21:java.lang.String toString():19:19 -> toString
    22:22:java.lang.String toString():19:19 -> toString
    23:23:java.lang.String toString():19:19 -> toString
com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFaqSearchResponseBean -> com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFaqSearchResponseBean:
    1:1:void <init>():11:11 -> <init>
    2:4:void <init>(com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFaqSearchReslutBean,java.lang.String):14:16 -> <init>
    1:1:java.lang.String toString():21:21 -> toString
    2:2:java.lang.String toString():0:0 -> toString
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":23,"2":24,"3":25},"outline":"Lb/a;a(Ljava/lang/StringBuilder;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;"}
    23:23:java.lang.String toString():21:21 -> toString
    24:24:java.lang.String toString():21:21 -> toString
    25:25:java.lang.String toString():21:21 -> toString
com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFaqWelcomeHotBean -> com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFaqWelcomeHotBean:
    1:1:java.lang.String toString():14:14 -> toString
com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFaqWelcomeHotQResponseBean -> com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFaqWelcomeHotQResponseBean:
    1:1:void <init>():6:6 -> <init>
    1:1:java.lang.String toString():12:12 -> toString
    2:2:java.lang.String toString():0:0 -> toString
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":14,"2":15,"3":16},"outline":"Lb/a;a(Ljava/lang/StringBuilder;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;"}
    14:14:java.lang.String toString():12:12 -> toString
    15:15:java.lang.String toString():12:12 -> toString
    16:16:java.lang.String toString():12:12 -> toString
com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFeedBackCacheTimeData -> com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFeedBackCacheTimeData:
    1:1:java.lang.String toString():14:14 -> toString
com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFeedBackCacheTimeResponseBean -> com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFeedBackCacheTimeResponseBean:
    1:1:void <init>():6:6 -> <init>
    1:1:java.lang.String toString():12:12 -> toString
    2:2:java.lang.String toString():0:0 -> toString
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":14,"2":15,"3":16},"outline":"Lb/a;a(Ljava/lang/StringBuilder;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;"}
    14:14:java.lang.String toString():12:12 -> toString
    15:15:java.lang.String toString():12:12 -> toString
    16:16:java.lang.String toString():12:12 -> toString
com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFeedbackDetailItemBean -> com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFeedbackDetailItemBean:
    1:4:void <init>(int,int,java.util.List):18:21 -> <init>
    1:1:int getPages():25:25 -> getPages
    1:1:java.util.List getRecods():41:41 -> getRecods
    1:1:int getTotal():33:33 -> getTotal
    1:1:void setPages(int):29:29 -> setPages
    1:1:void setRecods(java.util.List):45:45 -> setRecods
    1:1:void setTotal(int):37:37 -> setTotal
    1:1:java.lang.String toString():50:50 -> toString
com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFeedbackDetailItemResponseBean -> com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFeedbackDetailItemResponseBean:
    1:1:void <init>():6:6 -> <init>
    1:1:java.lang.String toString():12:12 -> toString
    2:2:java.lang.String toString():0:0 -> toString
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":14,"2":15,"3":16},"outline":"Lb/a;a(Ljava/lang/StringBuilder;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;"}
    14:14:java.lang.String toString():12:12 -> toString
    15:15:java.lang.String toString():12:12 -> toString
    16:16:java.lang.String toString():12:12 -> toString
com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFeedbackItemBean -> com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFeedbackItemBean:
    1:4:void <init>(int,int,java.util.List):18:21 -> <init>
    1:1:int getPages():25:25 -> getPages
    1:1:java.util.List getRecods():41:41 -> getRecods
    1:1:int getTotal():33:33 -> getTotal
    1:1:void setPages(int):29:29 -> setPages
    1:1:void setRecods(java.util.List):45:45 -> setRecods
    1:1:void setTotal(int):37:37 -> setTotal
    1:1:java.lang.String toString():50:50 -> toString
com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFeedbackItemResponseBean -> com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFeedbackItemResponseBean:
    1:1:void <init>():6:6 -> <init>
    1:1:java.lang.String toString():12:12 -> toString
    2:2:java.lang.String toString():0:0 -> toString
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":14,"2":15,"3":16},"outline":"Lb/a;a(Ljava/lang/StringBuilder;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;"}
    14:14:java.lang.String toString():12:12 -> toString
    15:15:java.lang.String toString():12:12 -> toString
    16:16:java.lang.String toString():12:12 -> toString
com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFirstPageFAQBean -> com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFirstPageFAQBean:
    1:1:void <clinit>():42:42 -> <clinit>
    1:6:void <init>(long,java.lang.String,java.lang.String,java.util.List,boolean):27:32 -> <init>
    7:11:void <init>(android.os.Parcel):35:39 -> <init>
    1:1:java.lang.String getIconUrl():79:79 -> getIconUrl
    1:1:long getId():55:55 -> getId
    1:1:java.lang.String getName():63:63 -> getName
    1:1:java.util.List getSub():71:71 -> getSub
    1:1:boolean isChecked():87:87 -> isChecked
    1:1:void setChecked(boolean):91:91 -> setChecked
    1:1:void setIconUrl(java.lang.String):83:83 -> setIconUrl
    1:1:void setId(long):59:59 -> setId
    1:1:void setName(java.lang.String):67:67 -> setName
    1:1:void setSub(java.util.List):75:75 -> setSub
    1:1:java.lang.String toString():97:97 -> toString
    1:4:void writeToParcel(android.os.Parcel,int):113:116 -> writeToParcel
com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFirstPageFAQBean$1 -> com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFirstPageFAQBean$a:
    1:1:com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFirstPageFAQBean createFromParcel(android.os.Parcel):45:45 -> createFromParcel
    1:1:java.lang.Object createFromParcel(android.os.Parcel):42 -> createFromParcel
    1:1:com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFirstPageFAQBean[] newArray(int):50:50 -> newArray
    1:1:java.lang.Object[] newArray(int):42 -> newArray
com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFirstPageFAQFapListBean -> com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFirstPageFAQFapListBean:
    1:1:void <clinit>():32:32 -> <clinit>
    1:3:void <init>(long,java.lang.String):22:24 -> <init>
    4:6:void <init>(android.os.Parcel):27:29 -> <init>
    1:1:long getId():45:45 -> getId
    1:1:java.lang.String getTitle():53:53 -> getTitle
    1:1:void setId(long):49:49 -> setId
    1:1:void setTitle(java.lang.String):57:57 -> setTitle
    1:1:java.lang.String toString():62:62 -> toString
    2:2:java.lang.String toString():0:0 -> toString
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":64,"2":65,"3":66},"outline":"Lb/a;a(Ljava/lang/StringBuilder;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;"}
    64:64:java.lang.String toString():62:62 -> toString
    65:65:java.lang.String toString():62:62 -> toString
    66:66:java.lang.String toString():62:62 -> toString
    1:2:void writeToParcel(android.os.Parcel,int):75:76 -> writeToParcel
com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFirstPageFAQFapListBean$1 -> com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFirstPageFAQFapListBean$a:
    1:1:com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFirstPageFAQFapListBean createFromParcel(android.os.Parcel):35:35 -> createFromParcel
    1:1:java.lang.Object createFromParcel(android.os.Parcel):32 -> createFromParcel
    1:1:com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFirstPageFAQFapListBean[] newArray(int):40:40 -> newArray
    1:1:java.lang.Object[] newArray(int):32 -> newArray
com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFirstPageFAQProblemBean -> com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFirstPageFAQProblemBean:
    1:1:void <clinit>():38:38 -> <clinit>
    1:5:void <init>(long,java.lang.String,java.util.List,boolean):25:29 -> <init>
    6:9:void <init>(android.os.Parcel):32:35 -> <init>
    1:1:java.util.List getFaqList():67:67 -> getFaqList
    1:1:long getId():51:51 -> getId
    1:1:java.lang.String getName():59:59 -> getName
    1:1:boolean isExtend():75:75 -> isExtend
    1:1:void setExtend(boolean):79:79 -> setExtend
    1:1:void setFaqList(java.util.List):71:71 -> setFaqList
    1:1:void setId(long):55:55 -> setId
    1:1:void setName(java.lang.String):63:63 -> setName
    1:1:java.lang.String toString():85:85 -> toString
    1:3:void writeToParcel(android.os.Parcel,int):99:101 -> writeToParcel
com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFirstPageFAQProblemBean$1 -> com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFirstPageFAQProblemBean$a:
    1:1:com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFirstPageFAQProblemBean createFromParcel(android.os.Parcel):41:41 -> createFromParcel
    1:1:java.lang.Object createFromParcel(android.os.Parcel):38 -> createFromParcel
    1:1:com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFirstPageFAQProblemBean[] newArray(int):46:46 -> newArray
    1:1:java.lang.Object[] newArray(int):38 -> newArray
com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFirstPageFAQResponseBean -> com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFirstPageFAQResponseBean:
    1:1:void <clinit>():26:26 -> <clinit>
    1:4:void <init>(android.os.Parcel):20:23 -> <init>
    1:3:void writeToParcel(android.os.Parcel,int):45:47 -> writeToParcel
com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFirstPageFAQResponseBean$1 -> com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFirstPageFAQResponseBean$a:
    1:1:com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFirstPageFAQResponseBean createFromParcel(android.os.Parcel):29:29 -> createFromParcel
    1:1:java.lang.Object createFromParcel(android.os.Parcel):26 -> createFromParcel
    1:1:com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFirstPageFAQResponseBean[] newArray(int):34:34 -> newArray
    1:1:java.lang.Object[] newArray(int):26 -> newArray
com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFLeaveMsgDataBean -> com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFLeaveMsgDataBean:
    1:2:void <init>(com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFLeaveMsgRecord):8:9 -> <init>
    1:1:com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFLeaveMsgRecord getData():13:13 -> getData
    1:1:void setData(com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFLeaveMsgRecord):17:17 -> setData
    1:1:java.lang.String toString():22:22 -> toString
    2:2:java.lang.String toString():0:0 -> toString
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":24,"2":25,"3":26},"outline":"Lb/a;a(Ljava/lang/StringBuilder;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;"}
    24:24:java.lang.String toString():22:22 -> toString
    25:25:java.lang.String toString():22:22 -> toString
    26:26:java.lang.String toString():22:22 -> toString
com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFLeaveMsgRecord -> com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFLeaveMsgRecord:
    1:5:void <init>(java.lang.String,long,boolean,java.util.List):22:26 -> <init>
    1:1:java.util.List getAttrList():54:54 -> getAttrList
    1:1:java.lang.String getContent():30:30 -> getContent
    1:1:long getReplyTs():38:38 -> getReplyTs
    1:1:boolean isUser():46:46 -> isUser
    1:1:void setAttrList(java.util.List):58:58 -> setAttrList
    1:1:void setContent(java.lang.String):34:34 -> setContent
    1:1:void setReplyTs(long):42:42 -> setReplyTs
    1:1:void setUser(boolean):50:50 -> setUser
    1:1:java.lang.String toString():63:63 -> toString
com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFLeaveMsgResponseBean -> com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFLeaveMsgResponseBean:
    1:1:void <init>():6:6 -> <init>
    1:1:java.lang.String toString():11:11 -> toString
    2:2:java.lang.String toString():0:0 -> toString
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":13,"2":14,"3":15},"outline":"Lb/a;a(Ljava/lang/StringBuilder;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;"}
    13:13:java.lang.String toString():11:11 -> toString
    14:14:java.lang.String toString():11:11 -> toString
    15:15:java.lang.String toString():11:11 -> toString
com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFLeveMsgRecordMoudle -> com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFLeveMsgRecordMoudle:
    1:6:void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String):24:29 -> <init>
    1:1:java.lang.String getContentType():41:41 -> getContentType
    1:1:java.lang.String getFileName():33:33 -> getFileName
    1:1:java.lang.String getThumbnailContentType():65:65 -> getThumbnailContentType
    1:1:java.lang.String getThumbnailUrl():57:57 -> getThumbnailUrl
    1:1:java.lang.String getUrl():49:49 -> getUrl
    1:1:void setContentType(java.lang.String):45:45 -> setContentType
    1:1:void setFileName(java.lang.String):37:37 -> setFileName
    1:1:void setThumbnailContentType(java.lang.String):69:69 -> setThumbnailContentType
    1:1:void setThumbnailUrl(java.lang.String):61:61 -> setThumbnailUrl
    1:1:void setUrl(java.lang.String):53:53 -> setUrl
    1:1:java.lang.String toString():74:74 -> toString
    2:2:java.lang.String toString():0:0 -> toString
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":76,"2":77,"3":78},"outline":"Lb/a;a(Ljava/lang/StringBuilder;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;"}
    76:76:java.lang.String toString():74:74 -> toString
    77:77:java.lang.String toString():74:74 -> toString
    78:78:java.lang.String toString():74:74 -> toString
com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFProlemDataBean -> com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFProlemDataBean:
    1:1:java.lang.String toString():15:15 -> toString
com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFRecord -> com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFRecord:
    1:12:void <init>(long,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long,int,int,int):37:48 -> <init>
    1:1:java.lang.String getCategoryText():68:68 -> getCategoryText
    1:1:java.lang.String getContent():84:84 -> getContent
    1:1:java.lang.String getDeviceId():124:124 -> getDeviceId
    1:1:java.lang.String getDeviceModel():132:132 -> getDeviceModel
    1:1:long getId():52:52 -> getId
    1:1:long getLastReplyTs():92:92 -> getLastReplyTs
    1:1:int getRead():116:116 -> getRead
    1:1:int getSendLog():108:108 -> getSendLog
    1:1:java.lang.String getServiceTypeText():60:60 -> getServiceTypeText
    1:1:int getStatus():100:100 -> getStatus
    1:1:java.lang.String getSubCategoryText():76:76 -> getSubCategoryText
    1:1:void setCategoryText(java.lang.String):72:72 -> setCategoryText
    1:1:void setContent(java.lang.String):88:88 -> setContent
    1:1:void setDeviceId(java.lang.String):128:128 -> setDeviceId
    1:1:void setDeviceModel(java.lang.String):136:136 -> setDeviceModel
    1:1:void setId(long):56:56 -> setId
    1:1:void setLastReplyTs(long):96:96 -> setLastReplyTs
    1:1:void setRead(int):120:120 -> setRead
    1:1:void setSendLog(int):112:112 -> setSendLog
    1:1:void setServiceTypeText(java.lang.String):64:64 -> setServiceTypeText
    1:1:void setStatus(int):104:104 -> setStatus
    1:1:void setSubCategoryText(java.lang.String):80:80 -> setSubCategoryText
    1:1:java.lang.String toString():141:141 -> toString
com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFResponseBaseBean -> com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFResponseBaseBean:
    1:1:java.lang.String toString():12:12 -> toString
    2:2:java.lang.String toString():0:0 -> toString
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":14,"2":15,"3":16},"outline":"Lb/a;a(Ljava/lang/StringBuilder;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;"}
    14:14:java.lang.String toString():12:12 -> toString
    15:15:java.lang.String toString():12:12 -> toString
    16:16:java.lang.String toString():12:12 -> toString
