# compiler: R8
# compiler_version: 4.0.52
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: e1a7974
# pg_map_hash: SHA-256 e1a7974661132cfadbf86a2f52076a4c4c3d3b095d229bbb31446b828a9004b4
com.sandglass.sandglasslibrary.base.SLFBaseActivity -> com.sandglass.sandglasslibrary.base.SLFBaseActivity:
    38:81:com.sandglass.sandglasslibrary.moudle.SLFMediaData com.sandglass.sandglasslibrary.utils.SLFMediaUtil.parseVideoCursorAndCreateThumImage(android.content.Context,android.database.Cursor):282:325 -> b
    38:81:java.util.List com.sandglass.sandglasslibrary.utils.SLFMediaUtil.getMediaWithVideoList(android.content.Context,java.lang.String):125 -> b
    38:81:java.util.List getMediaWithVideoList(android.content.Context):83 -> b
    82:88:java.util.List com.sandglass.sandglasslibrary.utils.SLFMediaUtil.getMediaWithVideoList(android.content.Context,java.lang.String):126:132 -> b
    82:88:java.util.List getMediaWithVideoList(android.content.Context):83 -> b
com.sandglass.sandglasslibrary.utils.SLFNetworkChangeReceiver -> com.sandglass.sandglasslibrary.utils.SLFNetworkChangeReceiver:
    android.os.Handler handler -> a
    1:5:void <init>():25:29 -> <init>
    1:25:void onReceive(android.content.Context,android.content.Intent):53:77 -> onReceive
com.sandglass.sandglasslibrary.utils.SLFNetworkChangeReceiver$1 -> com.sandglass.sandglasslibrary.utils.SLFNetworkChangeReceiver$a:
    1:1:void <init>(com.sandglass.sandglasslibrary.utils.SLFNetworkChangeReceiver):30:30 -> <init>
    1:10:void handleMessage(android.os.Message):33:42 -> handleMessage
    11:11:void handleMessage(android.os.Message):39:39 -> handleMessage
    12:12:void handleMessage(android.os.Message):36:36 -> handleMessage
com.sandglass.sandglasslibrary.utils.SLFPermissionManager -> l.u:
    androidx.appcompat.app.AlertDialog mPermissionDialog -> b
    com.sandglass.sandglasslibrary.utils.SLFPermissionManager slfPermissionManger -> c
    com.sandglass.sandglasslibrary.utils.SLFPermissionManager$IPermissionsResult mPermissionsResult -> a
    1:1:void <init>():31:31 -> <init>
    1:4:com.sandglass.sandglasslibrary.utils.SLFPermissionManager getInstance():38:41 -> a
    5:28:void chekPermissions(android.app.Activity,java.lang.String[],com.sandglass.sandglasslibrary.utils.SLFPermissionManager$IPermissionsResult):45:68 -> a
    29:30:void onRequestPermissionsResult(android.app.Activity,int,java.lang.String[],int[]):86:87 -> a
    31:57:void com.sandglass.sandglasslibrary.utils.SLFPermissionManager.showSystemPermissionsSettingDialog(android.app.Activity):118:144 -> a
    31:57:void onRequestPermissionsResult(android.app.Activity,int,java.lang.String[],int[]):96 -> a
    58:58:void onRequestPermissionsResult(android.app.Activity,int,java.lang.String[],int[]):105:105 -> a
com.sandglass.sandglasslibrary.utils.SLFPermissionManager$1 -> l.s:
    com.sandglass.sandglasslibrary.utils.SLFPermissionManager this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.utils.SLFPermissionManager):133:133 -> <init>
    1:1:void onClick(android.content.DialogInterface,int):137:137 -> onClick
    2:2:void com.sandglass.sandglasslibrary.utils.SLFPermissionManager.cancelPermissionDialog():149:149 -> onClick
    2:2:void onClick(android.content.DialogInterface,int):137 -> onClick
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    3:4:void com.sandglass.sandglasslibrary.utils.SLFPermissionManager.cancelPermissionDialog():150:151 -> onClick
    3:4:void onClick(android.content.DialogInterface,int):137 -> onClick
    5:5:void onClick(android.content.DialogInterface,int):139:139 -> onClick
com.sandglass.sandglasslibrary.utils.SLFPermissionManager$2 -> l.t:
    com.sandglass.sandglasslibrary.utils.SLFPermissionManager this$0 -> c
    java.lang.String val$mPackName -> a
    android.app.Activity val$context -> b
    1:1:void <init>(com.sandglass.sandglasslibrary.utils.SLFPermissionManager,java.lang.String,android.app.Activity):122:122 -> <init>
    1:1:void onClick(android.content.DialogInterface,int):125:125 -> onClick
    2:2:void com.sandglass.sandglasslibrary.utils.SLFPermissionManager.cancelPermissionDialog():149:149 -> onClick
    2:2:void onClick(android.content.DialogInterface,int):125 -> onClick
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    3:4:void com.sandglass.sandglasslibrary.utils.SLFPermissionManager.cancelPermissionDialog():150:151 -> onClick
    3:4:void onClick(android.content.DialogInterface,int):125 -> onClick
    5:8:void onClick(android.content.DialogInterface,int):127:130 -> onClick
com.sandglass.sandglasslibrary.utils.SLFPermissionManager$IPermissionsResult -> l.u$a:
com.sandglass.sandglasslibrary.utils.SLFPhotoSelectorUtils -> l.v:
    com.sandglass.sandglasslibrary.interf.SLFOnSelectorListener mListenter -> d
    com.sandglass.sandglasslibrary.functionmoudle.enums.SLFMediaType selectType -> e
    android.content.Context mContext -> b
    android.content.Intent mIntent -> a
    com.sandglass.sandglasslibrary.utils.SLFPhotoSelectorUtils util -> c
    com.sandglass.sandglasslibrary.functionmoudle.enums.SLFMediaQuality quality -> f
com.sandglass.sandglasslibrary.utils.SLFPhotoTools -> l.x:
    1:26:void getPhoto(android.content.Context,java.util.ArrayList,com.sandglass.sandglasslibrary.moudle.SLFPhotoFolderInfo):88:113 -> a
com.sandglass.sandglasslibrary.utils.SLFPhotoTools$1 -> l.w:
    1:1:int compare(java.lang.Object,java.lang.Object):51:51 -> compare
    2:2:int com.sandglass.sandglasslibrary.utils.SLFPhotoTools$1.compare(com.sandglass.sandglasslibrary.moudle.SLFMediaData,com.sandglass.sandglasslibrary.moudle.SLFMediaData):54:54 -> compare
    2:2:int compare(java.lang.Object,java.lang.Object):51 -> compare
com.sandglass.sandglasslibrary.utils.SLFPhotoTools$2 -> l.x$a:
    int[] $SwitchMap$com$sandglass$sandglasslibrary$functionmoudle$enums$SLFMediaType -> a
    1:1:void <clinit>():30:30 -> <clinit>
com.sandglass.sandglasslibrary.utils.SLFResourceUtils -> l.y:
    1:1:android.content.res.Resources com.sandglass.sandglasslibrary.utils.SLFResourceUtils.getResources():15:15 -> a
    1:1:int getColor(int):19 -> a
    2:2:int getColor(int):19:19 -> a
    3:3:int dp2px(android.content.Context,float):36:36 -> a
    1:1:android.content.res.Resources com.sandglass.sandglasslibrary.utils.SLFResourceUtils.getResources():15:15 -> b
    1:1:android.graphics.drawable.Drawable getDrawable(int):27 -> b
    2:2:android.graphics.drawable.Drawable getDrawable(int):27:27 -> b
    1:1:android.content.res.Resources com.sandglass.sandglasslibrary.utils.SLFResourceUtils.getResources():15:15 -> c
    1:1:java.lang.String getString(int):31 -> c
    2:2:java.lang.String getString(int):31:31 -> c
com.sandglass.sandglasslibrary.utils.SLFRotateTransformation -> l.z:
    float rotateRotationAngle -> a
    1:2:void <init>(float):21:22 -> <init>
    1:1:android.graphics.Bitmap transform(android.content.Context,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap,int,int):36:36 -> a
    2:4:android.graphics.Bitmap com.sandglass.sandglasslibrary.utils.SLFImageUtil.rotateImage(float,android.graphics.Bitmap):325:327 -> a
    2:4:android.graphics.Bitmap transform(android.content.Context,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap,int,int):36 -> a
    1:1:void updateDiskCacheKey(java.security.MessageDigest):31:31 -> updateDiskCacheKey
com.sandglass.sandglasslibrary.utils.SLFRoundedCornersTransformation -> com.sandglass.sandglasslibrary.utils.SLFRoundedCornersTransformation:
    com.sandglass.sandglasslibrary.utils.SLFRoundedCornersTransformation$CornerType cornerType -> d
    int diameter -> b
    int margin -> c
    int radius -> a
    1:5:void <init>(int,int,com.sandglass.sandglasslibrary.utils.SLFRoundedCornersTransformation$CornerType):39:43 -> <init>
    1:10:android.graphics.Bitmap transform(android.content.Context,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap,int,int):49:58 -> a
    11:61:void drawRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):64:114 -> a
    11:61:android.graphics.Bitmap transform(android.content.Context,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap,int,int):59 -> a
    62:67:void drawDiagonalFromTopRightRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):213:218 -> a
    62:67:void drawRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):111 -> a
    62:67:android.graphics.Bitmap transform(android.content.Context,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap,int,int):59 -> a
    68:73:void drawDiagonalFromTopLeftRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):203:208 -> a
    68:73:void drawRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):108 -> a
    68:73:android.graphics.Bitmap transform(android.content.Context,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap,int,int):59 -> a
    74:78:void drawOtherBottomRightRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):194:198 -> a
    74:78:void drawRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):105 -> a
    74:78:android.graphics.Bitmap transform(android.content.Context,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap,int,int):59 -> a
    79:82:void drawOtherBottomLeftRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):186:189 -> a
    79:82:void drawRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):102 -> a
    79:82:android.graphics.Bitmap transform(android.content.Context,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap,int,int):59 -> a
    83:87:void drawOtherTopRightRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):178:182 -> a
    83:87:void drawRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):99 -> a
    83:87:android.graphics.Bitmap transform(android.content.Context,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap,int,int):59 -> a
    88:91:void drawOtherTopLeftRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):171:174 -> a
    88:91:void drawRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):96 -> a
    88:91:android.graphics.Bitmap transform(android.content.Context,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap,int,int):59 -> a
    92:93:void drawRightRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):166:167 -> a
    92:93:void drawRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):93 -> a
    92:93:android.graphics.Bitmap transform(android.content.Context,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap,int,int):59 -> a
    94:96:void drawLeftRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):160:162 -> a
    94:96:void drawRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):90 -> a
    94:96:android.graphics.Bitmap transform(android.content.Context,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap,int,int):59 -> a
    97:99:void drawBottomRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):154:156 -> a
    97:99:void drawRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):87 -> a
    97:99:android.graphics.Bitmap transform(android.content.Context,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap,int,int):59 -> a
    100:102:void drawTopRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):148:150 -> a
    100:102:void drawRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):84 -> a
    100:102:android.graphics.Bitmap transform(android.content.Context,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap,int,int):59 -> a
    103:106:void drawBottomRightRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):141:144 -> a
    103:106:void drawRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):81 -> a
    103:106:android.graphics.Bitmap transform(android.content.Context,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap,int,int):59 -> a
    107:110:void drawBottomLeftRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):134:137 -> a
    107:110:void drawRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):78 -> a
    107:110:android.graphics.Bitmap transform(android.content.Context,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap,int,int):59 -> a
    111:114:void drawTopRightRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):127:130 -> a
    111:114:void drawRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):75 -> a
    111:114:android.graphics.Bitmap transform(android.content.Context,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap,int,int):59 -> a
    115:118:void drawTopLeftRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):120:123 -> a
    115:118:void drawRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):72 -> a
    115:118:android.graphics.Bitmap transform(android.content.Context,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap,int,int):59 -> a
    119:119:void drawRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):69:69 -> a
    119:119:android.graphics.Bitmap transform(android.content.Context,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap,int,int):59 -> a
    1:1:boolean equals(java.lang.Object):223:223 -> equals
    1:1:int hashCode():232:232 -> hashCode
    1:1:void updateDiskCacheKey(java.security.MessageDigest):237:237 -> updateDiskCacheKey
com.sandglass.sandglasslibrary.utils.SLFRoundedCornersTransformation$1 -> com.sandglass.sandglasslibrary.utils.SLFRoundedCornersTransformation$a:
    int[] $SwitchMap$com$sandglass$sandglasslibrary$utils$SLFRoundedCornersTransformation$CornerType -> a
    1:1:void <clinit>():67:67 -> <clinit>
com.sandglass.sandglasslibrary.utils.SLFRoundedCornersTransformation$CornerType -> com.sandglass.sandglasslibrary.utils.SLFRoundedCornersTransformation$CornerType:
    com.sandglass.sandglasslibrary.utils.SLFRoundedCornersTransformation$CornerType[] $VALUES -> a
    1:5:void <clinit>():23:27 -> <clinit>
    6:6:void <clinit>():22:22 -> <clinit>
    1:1:void <init>(java.lang.String,int):22:22 -> <init>
    1:1:com.sandglass.sandglasslibrary.utils.SLFRoundedCornersTransformation$CornerType valueOf(java.lang.String):22:22 -> valueOf
    1:1:com.sandglass.sandglasslibrary.utils.SLFRoundedCornersTransformation$CornerType[] values():22:22 -> values
com.sandglass.sandglasslibrary.utils.SLFSpUtils -> l.a0:
    android.content.SharedPreferences sp -> a
    1:35:boolean put(java.lang.String,java.lang.Object):41:75 -> a
    36:36:boolean put(java.lang.String,java.lang.Object):70:70 -> a
    37:37:boolean put(java.lang.String,java.lang.Object):65:65 -> a
    38:38:boolean put(java.lang.String,java.lang.Object):60:60 -> a
    39:81:boolean put(java.lang.String,java.lang.Object):55:97 -> a
    82:82:boolean put(java.lang.String,java.lang.Object):94:94 -> a
    83:83:boolean put(java.lang.String,java.lang.Object):91:91 -> a
    84:84:boolean put(java.lang.String,java.lang.Object):88:88 -> a
    85:85:boolean put(java.lang.String,java.lang.Object) -> a
    86:110:boolean put(java.lang.String,java.lang.Object):82:106 -> a
    111:137:boolean putCommit(java.lang.String,java.lang.Object):120:146 -> a
    138:138:boolean putCommit(java.lang.String,java.lang.Object):143:143 -> a
    139:139:boolean putCommit(java.lang.String,java.lang.Object):140:140 -> a
    140:140:boolean putCommit(java.lang.String,java.lang.Object):137:137 -> a
    141:141:boolean putCommit(java.lang.String,java.lang.Object):134:134 -> a
    142:166:boolean putCommit(java.lang.String,java.lang.Object):131:155 -> a
    167:170:long getLong(java.lang.String,long):180:183 -> a
    171:183:boolean putHashMapData(java.lang.String,java.util.Map):239:251 -> a
com.sandglass.sandglasslibrary.utils.SLFStringFormatUtil -> l.b0:
    1:2:java.lang.String getFormatString(int,int):11:12 -> a
com.sandglass.sandglasslibrary.utils.SLFUtils -> l.c0:
    1:3:java.lang.String getCharacterAndNumber():50:52 -> a
com.sandglass.sandglasslibrary.utils.SLFViewHolder -> l.d0:
    android.content.Context context -> b
    android.util.SparseArray mViews -> a
    android.view.View mConvertView -> c
    1:8:void <init>(android.content.Context,android.view.ViewGroup,int,int):23:30 -> <init>
    1:4:android.view.View getView(int):63:66 -> a
    5:9:com.sandglass.sandglasslibrary.utils.SLFViewHolder setVisibility(int,boolean):78:82 -> a
com.sandglass.sandglasslibrary.utils.SLFViewUtil -> l.e0:
    1:9:android.view.View get(android.view.View,int):60:68 -> a
    10:38:android.graphics.Bitmap getBitmapFromPath(java.lang.String):273:301 -> a
    39:62:java.io.File compressImage(android.graphics.Bitmap,java.lang.String,java.lang.String,int):407:430 -> a
    63:67:java.io.File compressImage(android.graphics.Bitmap,java.lang.String,java.lang.String,int):428:432 -> a
    68:81:void setTextViewDrawableLTRD(android.widget.TextView,int,java.lang.String):644:657 -> a
com.sandglass.sandglasslibrary.utils.keyboard.SLFSoftKeyBoardListener -> m.a:
